                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4549,                 2.0718,                 1.4565,                0.34419,                0.31612,                0.24929,                0.12145,                 1.9048,                 2.6493,                 1.9176,               0.070029,              0.0033301,              0.0033301
                      2,                 1.4274,                 1.8325,                 1.4619,                0.49342,                0.43902,                0.42419,                 0.2369,                 1.6184,                 1.9743,                  1.598,               0.040007,              0.0066415,              0.0066415
                      3,                 1.3777,                 1.6759,                 1.4349,                0.63245,                0.53206,                0.57603,                0.35025,                 1.4059,                 1.6314,                 1.4566,              0.0099631,              0.0099308,              0.0099308
                      4,                 1.3145,                 1.5228,                 1.3922,                0.70621,                0.63044,                0.69178,                0.43967,                 1.2975,                 1.2089,                 1.3527,               0.009901,               0.009901,               0.009901
                      5,                 1.2708,                 1.3946,                 1.3652,                 0.7475,                0.66384,                0.73347,                0.47584,                 1.2624,                 1.1262,                 1.3411,               0.009868,               0.009868,               0.009868
                      6,                 1.2365,                 1.3092,                 1.3427,                0.76188,                0.68159,                 0.7556,                0.50044,                 1.2155,                 1.0487,                 1.3032,               0.009835,               0.009835,               0.009835
                      7,                  1.216,                 1.2572,                 1.3268,                0.81726,                0.74027,                0.82161,                0.55415,                 1.1557,                 0.8813,                 1.2508,               0.009802,               0.009802,               0.009802
                      8,                 1.1963,                 1.2007,                 1.3102,                0.83393,                0.77321,                 0.8448,                0.57492,                 1.1364,                0.79748,                  1.237,               0.009769,               0.009769,               0.009769
                      9,                 1.1838,                 1.1702,                 1.3014,                0.83838,                0.78848,                 0.8554,                0.58752,                  1.116,                0.77927,                 1.2215,               0.009736,               0.009736,               0.009736
                     10,                 1.1723,                 1.1325,                 1.2894,                0.84453,                0.79425,                0.86045,                0.59394,                 1.1083,                 0.7497,                 1.2095,               0.009703,               0.009703,               0.009703
                     11,                 1.1576,                 1.1043,                 1.2818,                0.85069,                0.80217,                0.86798,                0.60344,                 1.0933,                0.72969,                 1.2018,                0.00967,                0.00967,                0.00967
                     12,                 1.1483,                 1.0781,                 1.2741,                0.85865,                0.80415,                0.87279,                0.60847,                  1.086,                0.71406,                 1.1949,               0.009637,               0.009637,               0.009637
                     13,                 1.1412,                 1.0614,                 1.2698,                0.85841,                0.81299,                0.87608,                 0.6129,                 1.0797,                 0.6944,                 1.1875,               0.009604,               0.009604,               0.009604
                     14,                 1.1312,                  1.043,                 1.2611,                0.86082,                0.81733,                0.88019,                0.61774,                 1.0727,                 0.6815,                 1.1798,               0.009571,               0.009571,               0.009571
                     15,                 1.1297,                   1.03,                 1.2592,                0.86619,                0.81776,                0.88164,                0.62025,                 1.0692,                0.67532,                 1.1762,               0.009538,               0.009538,               0.009538
                     16,                 1.1198,                 1.0137,                 1.2545,                0.86632,                0.82084,                0.88391,                0.62281,                 1.0652,                0.66796,                 1.1731,               0.009505,               0.009505,               0.009505
                     17,                 1.1145,                 1.0033,                 1.2502,                0.86358,                0.82744,                0.88522,                0.62467,                 1.0638,                0.66182,                  1.171,               0.009472,               0.009472,               0.009472
                     18,                 1.1111,                0.98693,                 1.2469,                0.86309,                0.82879,                 0.8861,                0.62586,                 1.0618,                0.65737,                  1.169,               0.009439,               0.009439,               0.009439
                     19,                 1.1069,                0.97847,                 1.2445,                 0.8655,                0.82828,                0.88644,                 0.6272,                   1.06,                0.65338,                 1.1674,               0.009406,               0.009406,               0.009406
                     20,                 1.1024,                0.96624,                 1.2417,                0.86675,                0.82844,                0.88683,                0.62838,                 1.0578,                0.65051,                 1.1656,               0.009373,               0.009373,               0.009373
                     21,                 1.1014,                0.95742,                 1.2385,                0.86864,                 0.8283,                0.88737,                0.62933,                 1.0562,                0.64791,                 1.1641,                0.00934,                0.00934,                0.00934
                     22,                 1.0948,                0.94781,                 1.2349,                0.87007,                0.82832,                0.88767,                0.62999,                 1.0548,                0.64638,                 1.1627,               0.009307,               0.009307,               0.009307
                     23,                 1.0924,                0.94334,                 1.2343,                0.87011,                 0.8273,                0.88713,                0.63012,                 1.0535,                0.64615,                 1.1616,               0.009274,               0.009274,               0.009274
                     24,                 1.0865,                  0.932,                  1.229,                0.86968,                0.82699,                0.88678,                0.63037,                  1.052,                0.64634,                 1.1602,               0.009241,               0.009241,               0.009241
                     25,                 1.0861,                0.92785,                  1.229,                0.87138,                0.82455,                0.88653,                0.63094,                 1.0511,                0.64614,                 1.1592,               0.009208,               0.009208,               0.009208
                     26,                 1.0804,                0.91698,                 1.2259,                0.87177,                0.82346,                0.88586,                0.63105,                 1.0505,                0.64699,                 1.1584,               0.009175,               0.009175,               0.009175
                     27,                 1.0796,                0.91341,                 1.2222,                0.87224,                0.82229,                0.88556,                0.63146,                 1.0497,                0.64717,                 1.1573,               0.009142,               0.009142,               0.009142
                     28,                 1.0751,                0.90811,                 1.2207,                0.87324,                0.82186,                 0.8855,                0.63181,                 1.0483,                 0.6479,                 1.1563,               0.009109,               0.009109,               0.009109
                     29,                 1.0726,                0.90244,                 1.2207,                0.87291,                0.82165,                0.88506,                0.63177,                 1.0476,                0.64859,                 1.1556,               0.009076,               0.009076,               0.009076
                     30,                 1.0719,                  0.895,                 1.2192,                0.87363,                0.82107,                0.88546,                0.63262,                 1.0459,                0.64823,                 1.1545,               0.009043,               0.009043,               0.009043
                     31,                 1.0699,                0.89209,                 1.2173,                0.87289,                0.82104,                0.88523,                 0.6332,                 1.0448,                0.64766,                 1.1537,                0.00901,                0.00901,                0.00901
                     32,                 1.0662,                0.88444,                 1.2145,                0.87294,                0.82065,                0.88535,                0.63381,                 1.0435,                0.64717,                 1.1529,               0.008977,               0.008977,               0.008977
                     33,                 1.0605,                0.87564,                  1.211,                0.87316,                0.82143,                 0.8857,                 0.6341,                 1.0428,                0.64583,                 1.1522,               0.008944,               0.008944,               0.008944
                     34,                 1.0628,                0.87788,                 1.2118,                0.87387,                0.82024,                0.88567,                0.63462,                 1.0424,                0.64549,                 1.1516,               0.008911,               0.008911,               0.008911
                     35,                 1.0596,                 0.8716,                 1.2083,                0.87376,                0.82144,                 0.8861,                0.63498,                 1.0421,                0.64419,                 1.1508,               0.008878,               0.008878,               0.008878
                     36,                 1.0623,                0.86691,                 1.2096,                0.87496,                0.82185,                 0.8867,                0.63565,                 1.0418,                0.64186,                 1.1498,               0.008845,               0.008845,               0.008845
                     37,                 1.0573,                0.86089,                 1.2072,                0.87435,                0.82428,                0.88693,                0.63634,                 1.0412,                0.63913,                 1.1486,               0.008812,               0.008812,               0.008812
                     38,                 1.0523,                0.85966,                 1.2039,                0.87565,                0.82452,                0.88758,                 0.6369,                  1.041,                0.63611,                 1.1476,               0.008779,               0.008779,               0.008779
                     39,                 1.0548,                 0.8584,                 1.2022,                0.87461,                0.82642,                 0.8882,                0.63782,                 1.0402,                0.63321,                 1.1461,               0.008746,               0.008746,               0.008746
                     40,                 1.0514,                0.85622,                 1.2024,                0.87582,                0.82667,                0.88932,                0.63888,                 1.0387,                0.62848,                 1.1447,               0.008713,               0.008713,               0.008713
                     41,                 1.0533,                0.84737,                 1.2014,                0.87718,                0.82715,                0.89007,                0.63989,                 1.0379,                0.62515,                 1.1436,                0.00868,                0.00868,                0.00868
                     42,                 1.0512,                0.84561,                 1.2009,                0.87801,                0.82888,                0.89094,                 0.6407,                 1.0376,                0.62153,                 1.1424,               0.008647,               0.008647,               0.008647
                     43,                 1.0452,                0.84342,                 1.1964,                0.87868,                0.83016,                0.89178,                0.64145,                  1.037,                0.61825,                 1.1413,               0.008614,               0.008614,               0.008614
                     44,                 1.0464,                0.84091,                 1.1972,                0.88017,                0.83079,                 0.8925,                0.64221,                 1.0362,                0.61519,                 1.1398,               0.008581,               0.008581,               0.008581
                     45,                 1.0456,                0.83945,                 1.1959,                0.88038,                0.83153,                0.89314,                0.64278,                 1.0358,                0.61147,                 1.1386,               0.008548,               0.008548,               0.008548
                     46,                 1.0445,                0.83791,                 1.1982,                0.88007,                0.83371,                0.89397,                0.64364,                 1.0346,                 0.6078,                 1.1375,               0.008515,               0.008515,               0.008515
                     47,                 1.0422,                0.83369,                 1.1982,                 0.8803,                0.83582,                0.89505,                0.64453,                 1.0337,                0.60453,                 1.1368,               0.008482,               0.008482,               0.008482
                     48,                  1.036,                0.82869,                 1.1946,                0.88026,                0.83751,                0.89527,                0.64487,                  1.035,                0.60658,                 1.1377,               0.008449,               0.008449,               0.008449
                     49,                 1.0376,                0.82743,                 1.1934,                0.87942,                0.83922,                0.89617,                0.64608,                 1.0339,                 0.6035,                 1.1367,               0.008416,               0.008416,               0.008416
                     50,                 1.0331,                0.82254,                 1.1909,                0.87836,                0.84141,                0.89662,                0.64667,                 1.0328,                0.60127,                 1.1358,               0.008383,               0.008383,               0.008383
                     51,                 1.0387,                 0.8203,                 1.1919,                0.87865,                0.84214,                0.89751,                0.64724,                 1.0345,                0.60585,                 1.1359,                0.00835,                0.00835,                0.00835
                     52,                 1.0365,                0.82146,                 1.1925,                0.87904,                0.84227,                0.89786,                0.64771,                 1.0335,                0.60388,                 1.1349,               0.008317,               0.008317,               0.008317
                     53,                 1.0334,                0.81748,                 1.1902,                0.87763,                0.84485,                0.89829,                0.64827,                 1.0328,                0.60134,                 1.1343,               0.008284,               0.008284,               0.008284
                     54,                 1.0309,                0.81173,                 1.1874,                0.87848,                0.84587,                0.89902,                0.64893,                 1.0321,                0.59924,                 1.1334,               0.008251,               0.008251,               0.008251
                     55,                 1.0299,                0.80925,                 1.1855,                0.87775,                0.84969,                0.89982,                0.64943,                 1.0318,                0.59787,                 1.1328,               0.008218,               0.008218,               0.008218
                     56,                 1.0291,                0.80739,                 1.1887,                0.87891,                0.84959,                0.89989,                0.64945,                  1.031,                0.59659,                 1.1323,               0.008185,               0.008185,               0.008185
                     57,                 1.0285,                0.80687,                 1.1867,                0.88031,                 0.8491,                0.90047,                0.64993,                 1.0308,                0.59507,                 1.1317,               0.008152,               0.008152,               0.008152
                     58,                 1.0286,                0.80752,                 1.1868,                0.88142,                0.84948,                0.90084,                0.65005,                 1.0303,                0.59383,                 1.1314,               0.008119,               0.008119,               0.008119
                     59,                 1.0288,                0.80481,                 1.1832,                0.88196,                0.84972,                0.90179,                0.65075,                 1.0309,                0.59232,                 1.1305,               0.008086,               0.008086,               0.008086
                     60,                 1.0249,                0.79795,                 1.1824,                0.88249,                0.85019,                0.90197,                0.65129,                 1.0302,                0.59094,                 1.1296,               0.008053,               0.008053,               0.008053
                     61,                 1.0254,                0.80041,                 1.1849,                0.88465,                0.85002,                0.90235,                0.65165,                 1.0298,                0.58913,                 1.1293,                0.00802,                0.00802,                0.00802
                     62,                 1.0231,                0.79625,                 1.1839,                0.88564,                0.85033,                0.90273,                0.65198,                 1.0294,                 0.5872,                 1.1291,               0.007987,               0.007987,               0.007987
                     63,                 1.0252,                0.79631,                 1.1833,                 0.8853,                0.85149,                0.90287,                 0.6524,                 1.0292,                0.58607,                 1.1287,               0.007954,               0.007954,               0.007954
                     64,                 1.0222,                0.79265,                 1.1813,                0.88554,                0.85127,                0.90314,                0.65273,                  1.029,                0.58492,                 1.1285,               0.007921,               0.007921,               0.007921
                     65,                 1.0244,                0.79194,                 1.1823,                0.88479,                0.85184,                0.90344,                0.65301,                 1.0292,                0.58652,                 1.1281,               0.007888,               0.007888,               0.007888
                     66,                 1.0191,                0.78792,                 1.1805,                0.88612,                0.85133,                0.90369,                0.65329,                 1.0285,                0.58524,                 1.1277,               0.007855,               0.007855,               0.007855
                     67,                   1.02,                0.79044,                 1.1806,                0.88683,                0.85175,                0.90413,                0.65329,                 1.0281,                0.58397,                 1.1276,               0.007822,               0.007822,               0.007822
                     68,                  1.016,                0.78559,                 1.1798,                0.88469,                0.85336,                0.90423,                0.65375,                 1.0277,                0.58348,                 1.1275,               0.007789,               0.007789,               0.007789
                     69,                 1.0165,                0.78401,                 1.1787,                0.88541,                0.85356,                0.90429,                0.65404,                 1.0273,                0.58259,                 1.1274,               0.007756,               0.007756,               0.007756
                     70,                 1.0177,                0.78119,                 1.1785,                0.88451,                 0.8545,                0.90418,                 0.6525,                 1.0346,                0.59529,                 1.1303,               0.007723,               0.007723,               0.007723
                     71,                 1.0161,                0.77995,                 1.1759,                0.88348,                0.85669,                0.90467,                0.65327,                 1.0339,                0.59406,                 1.1296,                0.00769,                0.00769,                0.00769
                     72,                 1.0169,                0.78339,                 1.1805,                 0.8784,                0.85682,                0.90088,                 0.6445,                 1.0359,                0.59313,                 1.1328,               0.007657,               0.007657,               0.007657
                     73,                 1.0167,                0.78032,                 1.1764,                 0.8768,                0.85952,                0.90135,                0.64463,                 1.0355,                0.59215,                 1.1323,               0.007624,               0.007624,               0.007624
                     74,                 1.0131,                  0.778,                 1.1738,                0.87676,                0.86047,                0.90191,                0.64514,                 1.0351,                0.59124,                 1.1314,               0.007591,               0.007591,               0.007591
                     75,                 1.0141,                0.77344,                 1.1743,                0.87585,                0.85564,                0.89321,                0.62751,                 1.0353,                0.60524,                 1.1323,               0.007558,               0.007558,               0.007558
                     76,                 1.0103,                0.77532,                  1.174,                0.87451,                0.85659,                0.89314,                0.62773,                  1.035,                0.60476,                 1.1318,               0.007525,               0.007525,               0.007525
                     77,                 1.0119,                0.77083,                 1.1743,                0.87401,                0.85768,                0.89313,                0.62778,                 1.0348,                0.60401,                 1.1316,               0.007492,               0.007492,               0.007492
                     78,                 1.0117,                0.77038,                 1.1741,                0.87626,                0.85708,                0.89334,                0.62618,                 1.0438,                0.61117,                 1.1368,               0.007459,               0.007459,               0.007459
                     79,                 1.0086,                0.76704,                 1.1746,                0.85751,                0.86325,                0.86915,                0.58892,                 1.0438,                0.67728,                 1.1387,               0.007426,               0.007426,               0.007426
                     80,                 1.0112,                 0.7677,                  1.173,                0.85721,                0.86385,                0.86895,                0.58875,                 1.0434,                0.67674,                 1.1384,               0.007393,               0.007393,               0.007393
                     81,                 1.0083,                 0.7654,                 1.1699,                0.85695,                0.86447,                0.86882,                0.58855,                 1.0436,                0.67692,                 1.1381,                0.00736,                0.00736,                0.00736
                     82,                 1.0068,                0.76187,                 1.1697,                0.84533,                0.86727,                0.86586,                0.58555,                 1.0434,                0.69839,                 1.1381,               0.007327,               0.007327,               0.007327
                     83,                 1.0052,                0.76341,                 1.1702,                0.83597,                0.87046,                0.86274,                0.58236,                 1.0435,                 0.7109,                 1.1382,               0.007294,               0.007294,               0.007294
                     84,                 1.0032,                0.76272,                 1.1684,                0.83571,                0.86987,                0.86232,                0.58222,                 1.0435,                0.71131,                  1.138,               0.007261,               0.007261,               0.007261
