                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     85,                 1.0055,                0.76199,                 1.1691,                0.83557,                0.87045,                0.86193,                0.57774,                 1.0627,                0.72088,                 1.1444,               0.007228,               0.007228,               0.007228
                     86,                 1.0051,                0.76211,                 1.1713,                0.83547,                0.87075,                0.86198,                0.57796,                 1.0625,                0.72067,                 1.1442,               0.007195,               0.007195,               0.007195
                     87,                 1.0043,                0.75986,                 1.1702,                0.84521,                0.87107,                 0.8679,                0.58462,                  1.063,                 0.7041,                 1.1443,               0.007162,               0.007162,               0.007162
                     88,                 1.0036,                0.75995,                 1.1665,                0.84459,                0.87032,                0.86761,                0.58454,                 1.0621,                 0.7043,                 1.1435,               0.007129,               0.007129,               0.007129
                     89,                 1.0027,                0.75641,                  1.169,                0.80068,                0.87039,                0.84417,                0.56134,                 1.0633,                0.79918,                 1.1472,               0.007096,               0.007096,               0.007096
                     90,                  1.001,                0.75605,                  1.168,                0.80038,                0.87056,                0.84415,                0.56126,                 1.0629,                0.80047,                 1.1471,               0.007063,               0.007063,               0.007063
                     91,                0.99917,                0.74908,                 1.1643,                0.77766,                0.87658,                0.82821,                0.54812,                  1.064,                0.87226,                  1.149,                0.00703,                0.00703,                0.00703
                     92,                0.99851,                0.75346,                 1.1652,                0.77045,                0.87934,                0.82084,                0.54279,                 1.0637,                0.89836,                 1.1493,               0.006997,               0.006997,               0.006997
                     93,                 1.0015,                0.75389,                 1.1674,                0.76896,                0.87963,                0.81997,                0.54108,                 1.0716,                0.90155,                 1.1547,               0.006964,               0.006964,               0.006964
                     94,                0.99702,                0.74797,                  1.164,                0.77046,                0.87771,                0.82038,                0.54051,                 1.0804,                0.90109,                 1.1584,               0.006931,               0.006931,               0.006931
                     95,                0.99786,                0.74821,                 1.1639,                0.76857,                0.87886,                0.82001,                0.54028,                 1.0806,                0.90219,                 1.1584,               0.006898,               0.006898,               0.006898
                     96,                0.99588,                0.74606,                 1.1653,                0.76556,                0.87952,                0.81932,                0.54055,                 1.0805,                 0.9042,                 1.1587,               0.006865,               0.006865,               0.006865
                     97,                0.99693,                0.74763,                 1.1649,                0.76208,                0.87904,                0.81832,                0.53683,                 1.0987,                0.90862,                 1.1663,               0.006832,               0.006832,               0.006832
                     98,                0.99456,                0.74441,                 1.1645,                0.76111,                0.87905,                0.81722,                0.53641,                 1.0984,                 0.9105,                 1.1658,               0.006799,               0.006799,               0.006799
                     99,                0.99224,                0.74462,                 1.1661,                0.75279,                0.87682,                0.81359,                0.51519,                 1.1907,                0.92787,                 1.2013,               0.006766,               0.006766,               0.006766
                    100,                0.99423,                 0.7405,                 1.1627,                0.75148,                0.87732,                0.81285,                0.51452,                 1.1905,                0.92949,                 1.2007,               0.006733,               0.006733,               0.006733
                    101,                0.99331,                0.74293,                  1.164,                0.71929,                0.86416,                0.80088,                0.50259,                 1.2033,                0.94941,                 1.2066,                 0.0067,                 0.0067,                 0.0067
                    102,                0.99366,                0.74143,                 1.1624,                 0.7285,                0.85823,                0.80647,                0.51114,                 1.2027,                0.94829,                 1.2084,               0.006667,               0.006667,               0.006667
                    103,                0.99338,                0.73954,                 1.1632,                0.72425,                0.85647,                0.80423,                 0.5092,                 1.2107,                0.95332,                 1.2142,               0.006634,               0.006634,               0.006634
                    104,                0.99288,                0.73976,                 1.1617,                0.72431,                0.85613,                0.80429,                0.50878,                 1.2108,                0.95457,                 1.2142,               0.006601,               0.006601,               0.006601
                    105,                0.98798,                0.73634,                 1.1617,                0.72369,                0.85558,                0.80327,                0.50868,                 1.2113,                0.95548,                 1.2146,               0.006568,               0.006568,               0.006568
                    106,                0.98966,                0.73638,                 1.1606,                0.72359,                0.85394,                0.80325,                0.50812,                 1.2107,                0.95657,                 1.2142,               0.006535,               0.006535,               0.006535
                    107,                0.99205,                0.73851,                 1.1629,                0.70112,                0.86127,                0.79014,                 0.4952,                 1.2292,                0.98054,                 1.2265,               0.006502,               0.006502,               0.006502
                    108,                0.99118,                0.73488,                  1.162,                0.70065,                0.86222,                 0.7901,                0.49543,                 1.2289,                0.98081,                 1.2264,               0.006469,               0.006469,               0.006469
                    109,                0.98908,                0.73444,                 1.1589,                0.70039,                 0.8646,                0.79002,                0.49552,                 1.2283,                0.98068,                 1.2258,               0.006436,               0.006436,               0.006436
                    110,                0.98848,                0.73199,                 1.1591,                0.70071,                0.86491,                0.78968,                0.49528,                 1.2281,                0.97985,                 1.2257,               0.006403,               0.006403,               0.006403
                    111,                0.98965,                0.73199,                 1.1573,                    0.7,                0.86375,                0.78859,                0.49438,                 1.2293,                 0.9806,                 1.2258,                0.00637,                0.00637,                0.00637
                    112,                0.98743,                0.73036,                 1.1597,                0.69882,                0.86309,                0.78825,                0.49395,                 1.2299,                0.98132,                 1.2257,               0.006337,               0.006337,               0.006337
                    113,                0.98832,                0.72898,                 1.1599,                0.69885,                0.86196,                  0.788,                 0.4935,                 1.2302,                0.98155,                 1.2256,               0.006304,               0.006304,               0.006304
                    114,                0.98617,                0.72519,                 1.1577,                0.69835,                0.86187,                0.78741,                0.49348,                   1.23,                0.98156,                 1.2253,               0.006271,               0.006271,               0.006271
                    115,                0.98507,                0.72688,                  1.157,                0.69743,                0.86227,                0.78682,                0.49328,                 1.2307,                 0.9831,                 1.2254,               0.006238,               0.006238,               0.006238
                    116,                0.98512,                0.73046,                 1.1585,                0.66168,                0.84874,                0.77258,                0.48044,                 1.2723,                 0.9857,                 1.2418,               0.006205,               0.006205,               0.006205
                    117,                0.98621,                0.72549,                 1.1562,                0.67139,                0.84749,                0.77896,                0.48442,                 1.2719,                0.97147,                 1.2412,               0.006172,               0.006172,               0.006172
                    118,                0.98268,                0.72211,                 1.1556,                0.67081,                0.84973,                0.77891,                0.48448,                 1.2714,                0.97239,                 1.2413,               0.006139,               0.006139,               0.006139
                    119,                0.98262,                0.72173,                 1.1552,                0.67146,                0.84907,                0.77878,                0.48435,                 1.2712,                0.97309,                 1.2417,               0.006106,               0.006106,               0.006106
                    120,                0.98325,                0.72445,                 1.1572,                0.67049,                 0.8513,                0.77892,                0.48426,                 1.2715,                 0.9741,                 1.2423,               0.006073,               0.006073,               0.006073
                    121,                0.98178,                0.72107,                 1.1541,                0.67154,                0.85002,                0.77874,                0.48399,                 1.2719,                0.97471,                 1.2425,                0.00604,                0.00604,                0.00604
                    122,                0.98231,                0.71914,                 1.1568,                0.64656,                0.84702,                0.76664,                0.47599,                 1.2725,                 1.0313,                  1.244,               0.006007,               0.006007,               0.006007
                    123,                 0.9788,                0.71947,                 1.1552,                0.64598,                0.84604,                0.76644,                0.47562,                 1.2733,                 1.0318,                 1.2445,               0.005974,               0.005974,               0.005974
                    124,                0.98134,                0.72032,                 1.1573,                0.64882,                0.84248,                0.76642,                0.47569,                 1.2735,                 1.0323,                 1.2448,               0.005941,               0.005941,               0.005941
                    125,                0.97862,                0.71907,                 1.1555,                0.64892,                0.84239,                0.76624,                0.47571,                 1.2742,                 1.0324,                 1.2448,               0.005908,               0.005908,               0.005908
                    126,                0.98258,                0.71737,                 1.1546,                0.65065,                 0.8418,                0.76698,                0.47605,                 1.2736,                 1.0308,                  1.244,               0.005875,               0.005875,               0.005875
                    127,                 0.9799,                0.71589,                 1.1547,                0.65359,                0.83961,                0.76772,                 0.4771,                 1.2725,                 1.0307,                 1.2436,               0.005842,               0.005842,               0.005842
                    128,                0.97545,                0.71243,                 1.1521,                0.65374,                0.84088,                0.76809,                0.47729,                 1.2725,                 1.0297,                 1.2437,               0.005809,               0.005809,               0.005809
                    129,                0.97806,                0.71794,                 1.1557,                0.64663,                0.83506,                0.76485,                0.47388,                 1.2859,                 1.0301,                  1.253,               0.005776,               0.005776,               0.005776
                    130,                0.97669,                0.71627,                 1.1559,                0.64767,                0.83496,                0.76541,                0.47428,                 1.2852,                 1.0297,                 1.2531,               0.005743,               0.005743,               0.005743
                    131,                0.97661,                0.71213,                 1.1559,                0.64728,                0.83341,                0.76482,                0.47387,                 1.2853,                 1.0308,                  1.253,                0.00571,                0.00571,                0.00571
                    132,                0.97516,                0.71159,                 1.1524,                0.63134,                0.82326,                0.75341,                 0.4664,                 1.2847,                 1.0771,                 1.2535,               0.005677,               0.005677,               0.005677
                    133,                0.97665,                0.71153,                 1.1543,                  0.631,                0.82258,                0.75289,                0.46626,                 1.2829,                 1.0772,                  1.253,               0.005644,               0.005644,               0.005644
                    134,                0.97395,                0.70945,                 1.1519,                0.63192,                0.82323,                0.75316,                0.46636,                 1.2824,                 1.0768,                 1.2529,               0.005611,               0.005611,               0.005611
                    135,                 0.9752,                0.71044,                 1.1523,                0.63184,                0.82215,                0.75297,                0.46644,                  1.282,                 1.0773,                 1.2527,               0.005578,               0.005578,               0.005578
                    136,                0.97649,                0.70983,                 1.1529,                0.63091,                0.82175,                0.75226,                0.46584,                 1.2824,                 1.0778,                 1.2527,               0.005545,               0.005545,               0.005545
                    137,                0.97551,                0.70666,                 1.1512,                0.63146,                0.82236,                0.75253,                0.46578,                 1.2821,                 1.0788,                 1.2521,               0.005512,               0.005512,               0.005512
                    138,                 0.9704,                0.70448,                 1.1483,                0.63199,                0.82314,                0.75234,                0.46557,                 1.2829,                 1.0793,                 1.2521,               0.005479,               0.005479,               0.005479
                    139,                0.97527,                0.70822,                 1.1514,                0.63262,                0.82307,                0.75224,                0.46559,                 1.2823,                 1.0803,                 1.2514,               0.005446,               0.005446,               0.005446
                    140,                0.97196,                0.70466,                  1.149,                0.63293,                0.82358,                0.75224,                 0.4653,                 1.2825,                 1.0799,                 1.2512,               0.005413,               0.005413,               0.005413
                    141,                0.97159,                 0.7048,                 1.1492,                0.61094,                0.75035,                0.72475,                0.44779,                 1.2817,                 1.1951,                 1.2525,                0.00538,                0.00538,                0.00538
                    142,                 0.9715,                0.70155,                 1.1474,                0.61019,                0.74901,                0.72475,                0.44752,                 1.2831,                 1.1962,                 1.2526,               0.005347,               0.005347,               0.005347
                    143,                0.97021,                0.70119,                  1.148,                0.61075,                0.74697,                0.72402,                0.44702,                 1.2836,                 1.1968,                 1.2526,               0.005314,               0.005314,               0.005314
                    144,                0.96932,                0.70112,                 1.1465,                0.60925,                0.74332,                0.72318,                0.44636,                 1.2849,                  1.198,                 1.2532,               0.005281,               0.005281,               0.005281
                    145,                0.96734,                 0.6998,                 1.1461,                0.60801,                0.74319,                0.72286,                0.44617,                 1.2853,                 1.1975,                 1.2532,               0.005248,               0.005248,               0.005248
                    146,                0.96851,                0.70003,                 1.1483,                0.60811,                0.74297,                0.72271,                 0.4458,                 1.2851,                  1.198,                 1.2532,               0.005215,               0.005215,               0.005215
                    147,                0.96987,                 0.7018,                 1.1485,                0.61016,                0.73942,                0.72297,                0.44604,                 1.2848,                 1.1998,                  1.253,               0.005182,               0.005182,               0.005182
                    148,                0.96602,                 0.6941,                 1.1458,                0.61037,                0.73845,                0.72272,                0.44598,                 1.2857,                 1.2012,                  1.253,               0.005149,               0.005149,               0.005149
                    149,                0.96566,                0.69634,                 1.1449,                0.60889,                 0.7365,                0.72231,                 0.4459,                  1.285,                 1.2023,                 1.2525,               0.005116,               0.005116,               0.005116
                    150,                0.96971,                0.69657,                  1.149,                0.60964,                0.73774,                0.72282,                 0.4461,                  1.286,                 1.2015,                  1.253,               0.005083,               0.005083,               0.005083
                    151,                0.96442,                0.69377,                 1.1462,                0.61055,                0.73699,                0.72353,                0.44644,                 1.2863,                  1.202,                 1.2532,                0.00505,                0.00505,                0.00505
                    152,                0.96479,                 0.6952,                 1.1454,                0.60909,                0.73488,                0.72295,                 0.4466,                 1.2865,                 1.2018,                 1.2533,               0.005017,               0.005017,               0.005017
                    153,                0.96379,                0.69667,                 1.1464,                0.60774,                0.73387,                0.72309,                0.44655,                 1.2857,                 1.2025,                 1.2532,               0.004984,               0.004984,               0.004984
                    154,                0.96644,                0.69451,                 1.1446,                0.60853,                0.73237,                0.72326,                0.44664,                 1.2855,                 1.2035,                 1.2531,               0.004951,               0.004951,               0.004951
                    155,                0.96832,                0.69505,                 1.1468,                0.60859,                0.73151,                0.72335,                0.44684,                 1.2845,                 1.2042,                 1.2525,               0.004918,               0.004918,               0.004918
                    156,                0.96334,                0.69269,                 1.1428,                0.60804,                0.72919,                0.72268,                0.44652,                  1.284,                 1.2057,                 1.2519,               0.004885,               0.004885,               0.004885
                    157,                0.96457,                0.69143,                 1.1425,                 0.6064,                0.72923,                0.72249,                0.44631,                 1.2845,                 1.2065,                 1.2517,               0.004852,               0.004852,               0.004852
                    158,                0.96221,                0.68882,                 1.1441,                  0.606,                0.73025,                0.72291,                0.44669,                 1.2844,                 1.2055,                 1.2518,               0.004819,               0.004819,               0.004819
                    159,                0.96075,                0.68906,                 1.1461,                0.60376,                0.72772,                0.72257,                0.44709,                 1.2836,                  1.205,                  1.252,               0.004786,               0.004786,               0.004786
                    160,                0.96194,                0.68686,                  1.144,                0.60545,                0.72685,                0.72364,                0.44785,                 1.2842,                 1.2049,                 1.2523,               0.004753,               0.004753,               0.004753
                    161,                0.96284,                0.68648,                 1.1456,                0.60669,                0.72153,                0.72363,                0.44775,                 1.2843,                 1.2064,                 1.2523,                0.00472,                0.00472,                0.00472
                    162,                0.96302,                0.68624,                 1.1432,                0.60664,                0.71861,                0.72346,                0.44776,                 1.2836,                 1.2064,                 1.2516,               0.004687,               0.004687,               0.004687
                    163,                0.95937,                0.68718,                 1.1421,                0.60731,                0.71561,                 0.7231,                0.44744,                 1.2839,                 1.2083,                 1.2517,               0.004654,               0.004654,               0.004654
                    164,                0.96454,                0.68525,                 1.1436,                0.60687,                0.71406,                0.72295,                0.44755,                 1.2837,                 1.2082,                 1.2516,               0.004621,               0.004621,               0.004621
                    165,                0.96065,                 0.6851,                 1.1437,                0.60658,                 0.7117,                0.72316,                0.44772,                  1.282,                  1.209,                  1.251,               0.004588,               0.004588,               0.004588
                    166,                0.96025,                 0.6861,                 1.1423,                0.60801,                0.70849,                0.72314,                0.44786,                 1.2806,                   1.21,                 1.2505,               0.004555,               0.004555,               0.004555
                    167,                0.95935,                0.68314,                 1.1401,                 0.6064,                0.70654,                0.72315,                0.44777,                 1.2793,                 1.2107,                 1.2497,               0.004522,               0.004522,               0.004522
                    168,                0.95956,                0.68432,                 1.1431,                0.60756,                 0.7044,                0.72337,                0.44816,                 1.2784,                 1.2121,                 1.2497,               0.004489,               0.004489,               0.004489
                    169,                0.95632,                 0.6804,                 1.1409,                0.60654,                0.70195,                0.72258,                0.44803,                  1.277,                 1.2126,                 1.2493,               0.004456,               0.004456,               0.004456
